gene,avg_logFC,p_val_adj,gene_set,scores,p_val
MANSC1,1.6072985,2.693413360217011e-19,Other,9.230728,2.6879830913456055e-20
C6orf15,1.6049342,0.0015512108535232,Other,3.336272,0.0008491002958297
TPH1,-1.6046169,5.525495537474629e-06,Other,-4.737215,2.166751778304063e-06
RNASET2,-1.6022655,1.0737561790399064e-41,Other,-13.827822,1.731864804903075e-43
COLCA2,1.6012654,4.520317599429978e-07,Other,5.2515445,1.5082914570678658e-07
HOXD4,1.600845,5.2139602870188885e-30,Other,11.647417,2.365203759232359e-31
TNNT2,1.5994842,2.884012978874042e-06,Other,4.8751388,1.0873194093738828e-06
DIPK1B,1.5955944,2.7202993056089265e-18,Other,8.97219,2.9067714354288934e-19
PDK1,-1.594635,1.298142265011403e-05,Other,-4.5520344,5.312961286236186e-06
SUSD4,-1.5925429,0.0001155305929492,Other,-4.0410023,5.322326711474142e-05
KRT80,1.5925082,1.111237250612832e-07,Other,5.5180507,3.4278084545113563e-08
EPHX1,1.5893469,2.827306560666538e-27,Other,11.081709,1.5390580068144459e-28
KIF23,1.5857301,2.697101627468963e-06,Other,4.8888764,1.0141319627479064e-06
LRRN2,-1.5854659,0.0001492876967298,Other,-3.9753373,7.027959110165808e-05
STRIP2,1.5847595,0.0062027153185141,Other,2.8983228,0.0037516423297464
GPR160,1.5812274,5.2864318627608166e-23,Other,10.133002,3.94350763955948e-24
LY6E,1.5794345,8.138896196845374e-27,Other,10.984998,4.512492851073544e-28
CSTB,-1.5700548,7.086207135514769e-24,Other,-10.337141,4.78604715805937e-25
IGFBPL1,1.5687943,0.0003233162456853,Other,3.7775183,0.000158398886495
PLVAP,1.5669901,0.0004412406305001,Other,3.692621,0.0002219547123181
CERS4,1.557004,1.8032095711645205e-19,Other,9.276886,1.745041520481794e-20
FBN2,1.5567253,2.8598709866179565e-14,EMT_hallmark,7.8402257,4.497377761213722e-15
CLEC14A,1.5452417,0.0266696469141678,Other,2.3771248,0.0174481863379989
BSPRY,1.5426877,3.2812499936291013e-18,Other,8.950484,3.5392515052249384e-19
ARHGEF19,1.5401069,2.9667813482138246e-10,Other,6.5219817,6.93844024985491e-11
DMBX1,-1.5346718,0.0265930868929152,Other,-2.3793228,0.0173444830843912
FAM169A,1.5296463,2.207810979980892e-07,Other,5.3891935,7.077458585019393e-08
CD24,-1.5283034,6.825808467918991e-20,Other,-9.383214,6.399195438674054e-21
SEMA6A,1.5271968,1.0604311816534766e-10,Other,6.6796875,2.3945220230884955e-11
RBP1,1.5251504,7.157125202994387e-19,Other,9.1233015,7.286992394177752e-20
AREG,1.5184106,0.0010211600037615,EMT_hallmark,3.4593594,0.0005414618568332
LSM4,1.5078849,1.6515698242323066e-18,Other,9.029062,1.7314844931467732e-19
FGF9,-1.4987904,0.0492425783411581,Other,-2.126554,0.0334571550422788
TMEM97,1.4945184,1.2573832402435202e-13,Other,7.6448793,2.0914136556469844e-14
ADGRG2,1.4912316,0.0005928856808402,Other,3.6132185,0.0003024195105898
KRT31,1.490146,0.0003825739883875,Other,3.7338333,0.0001885873793563
RASD1,-1.4797746,7.080628368568056e-17,Other,-8.588916,8.779408158607571e-18
CENPX,1.4715161,8.393872611424205e-17,Other,8.567485,1.05769564156051e-17
MPPED2,1.4684489,1.0449663511458962e-12,Other,7.356668,1.885574363458825e-13
STXBP6,1.4667814,6.969981470357572e-17,Other,8.591663,8.571953017980078e-18
C12orf45,1.4659958,9.750143504269765e-16,Other,8.269382,1.3465419960533842e-16
SMAD9,1.4649616,5.085486141308669e-10,Other,6.43681,1.2201065540639748e-10
C19orf33,1.462729,8.519414053403278e-09,Other,5.9719353,2.344556488486991e-09
HOXD11,1.4511478,2.3070825285600887e-32,Other,12.121358,8.139908114879346e-34
B4GALNT4,-1.442018,4.283974572156462e-05,Other,-4.2778354,1.887194443581022e-05
S100A8,1.4408803,1.5254494324060983e-05,Other,4.5138445,6.366290977985129e-06
NSG1,1.4343061,7.55684325402426e-14,Other,7.7124677,1.2340812572096071e-14
SELENBP1,1.4263234,5.5959571146544826e-18,Other,8.887293,6.261605239179914e-19
BIN1,1.4230076,1.1113208055390089e-15,Other,8.252898,1.5459906367377341e-16
NRN1,-1.4229231,1.1457014990882732e-09,Other,-6.306579,2.8527043374476155e-10
NFE2L3,1.422708,2.9667813482138246e-10,Other,6.5225315,6.913059834799847e-11
AP1S2,1.4057795,2.693413360217011e-19,Other,9.231003,2.6810965242991142e-20
CERS6,1.3936207,1.3649218356594697e-19,Other,9.308757,1.293373513628933e-20
MIOS,1.3930968,4.001255965422986e-12,Other,7.1648936,7.784701626276576e-13
GJB2,-1.3926269,0.0014640053015405,Other,-3.3538558,0.0007969383697902
PTRHD1,1.3906888,2.0662800856809305e-14,Other,7.8833613,3.1869037611812737e-15
PACC1,1.3880737,1.4034818813788752e-09,Other,6.27251,3.5527326608174485e-10
SMYD2,1.3879738,6.469124321931789e-37,Other,12.9780245,1.6303236698416804e-38
PADI2,1.381748,5.340290518783491e-11,Other,6.784092,1.1681885509838888e-11
SLC2A1,-1.3728971,7.699215553994698e-13,Other,-7.400353,1.3582285503518874e-13
PODXL2,1.3612067,1.8370173870920016e-15,Other,8.18586,2.703674783421696e-16
SSR2,1.3592726,2.2310487766735143e-37,Other,13.065669,5.1727945426906077e-39
CCNO,1.3501451,3.945697139869906e-07,Other,5.278195,1.3046256672150498e-07
PFKP,-1.3498762,1.1238107845385454e-15,Other,-8.2507,1.5746945468836471e-16
GRB7,1.3487653,2.593961035364408e-16,Other,8.429287,3.477790501043007e-17
MCM4,1.3466772,3.721492264891813e-13,Other,7.500636,6.350876698826651e-14
NOTUM,1.3420186,1.795459387079331e-16,Other,8.474895,2.352920567745091e-17
IRS1,-1.340278,9.91917133225281e-09,Other,-5.9452844,2.759769443247757e-09
AQP5,-1.3350594,8.757321677435208e-08,Other,-5.560911,2.6836953527624025e-08
C1QL1,-1.3258699,0.0005310366307014,Other,-3.6437156,0.0002687302304557
MARCKSL1,1.3214811,2.5677249742899307e-26,Other,10.875922,1.5012908115808065e-27
NRCAM,1.3197701,6.821147104033638e-16,Other,8.313618,9.282811079078033e-17
SP5,1.3177729,1.1703041102348683e-16,Other,8.528196,1.48647497872574e-17
SEPHS1,1.3172569,3.740766214725476e-11,Other,6.84069,7.881251399976054e-12
TRDC,1.3148866,2.6027932226099442e-17,Other,8.707882,3.096064518830377e-18
IQGAP3,1.312909,1.1881444087561629e-06,Other,5.0583963,4.227973551319813e-07
AHNAK2,-1.3122227,0.0002464955216349,Other,-3.8481286,0.0001190235432087
FABP4,-1.3085755,0.0036989091674754,Other,-3.0700407,0.0021402962319867
STOX1,1.2987413,0.0105475743772073,Other,2.718912,0.0065497034439109
ADGRL3,-1.2969605,0.000421499216081,Other,-3.7052593,0.0002111745064438
FGF3,1.2963281,0.0001183247226415,Other,4.033859,5.486831896685319e-05
TOP2B,1.2940795,9.726918832471284e-24,Other,10.302797,6.844172624561658e-25
SCUBE2,1.2850822,4.59025257120875e-06,Other,4.7762294,1.7861265045227597e-06
TACC2,1.2787647,8.927944377373175e-11,Other,6.705514,2.006987496123204e-11
C5,1.2783262,0.0010718272992843,Other,3.4442482,0.0005726496659483
TSPAN11,1.2768276,1.3592170072171003e-05,Other,4.5413194,5.590328013554204e-06
SCPEP1,1.2745591,3.271850476641501e-13,Other,7.518495,5.5410370975380254e-14
C4BPA,-1.2738956,7.857598727482826e-06,Other,-4.6616592,3.136702717825805e-06
C21orf58,1.2657484,3.4079148889999506e-06,Other,4.839971,1.2985804718165134e-06
S100A6,-1.2615169,1.2318005866572401e-22,Other,-10.048655,9.313008467670666e-24
EIPR1,1.2568198,1.0621830319174705e-08,Other,5.9334702,2.965974796785678e-09
ABRACL,1.255337,4.576653446259594e-16,Other,8.361698,6.182173002003886e-17
SAA1,1.2531213,2.528659691868889e-06,Other,4.9026136,9.456983323420944e-07
GADD45A,1.2528709,8.565128344545842e-12,EMT_hallmark,7.0577416,1.692303584204622e-12
TOMM34,1.2514474,1.1386357548888841e-08,Other,5.920832,3.2031700303063382e-09
ZNF750,1.2512221,0.0001320781749285,Other,4.006933,6.151221453323742e-05
SEMA5A,-1.2493243,5.3712009085061e-13,Other,-7.449533,9.367114487616485e-14
PIGR,1.2485645,0.0033017498166998,Other,3.107956,0.0018838612865444
SOX4,1.2416656,5.526556923588998e-32,Other,12.044978,2.0613165944838e-33
C1orf116,1.237407,1.421427283693224e-05,Other,4.530329,5.889179572559628e-06
POLA2,1.2310319,6.56654289452969e-08,Other,5.6161356,1.952752171256309e-08
EN2,1.22569,7.727722123614004e-09,Other,5.98842,2.118891550023194e-09
ERMP1,1.2212701,7.767143179927189e-13,Other,7.39843,1.3780415319225657e-13
ERO1A,-1.2202226,9.9122168378454e-15,Other,-7.9786987,1.4788388024204832e-15
ZDHHC2,1.2090169,1.7796444324325274e-13,Other,7.5992713,2.978034030078624e-14
CDK18,-1.2027339,8.350808007550455e-07,Other,-5.129556,2.90426286552914e-07
FGGY,1.1997828,0.0003061894102519,Other,3.79208,0.0001493908009696
CDH6,-1.1940448,0.0054783429404281,EMT_hallmark,-2.9417331,0.00326381116713
HOXA7,-1.1928872,3.457415087769935e-07,Other,-5.303472,1.1362069744082649e-07
E2F7,1.1886697,0.0484466724510729,Other,2.1336975,0.0328675509673105
CITED2,1.1859547,2.847000799588332e-14,Other,7.8415995,4.4484387493567695e-15
FAM20A,-1.1746113,9.534549664490916e-07,Other,-5.1029053,3.344781535527056e-07
TRDJ1,1.1724643,1.1912189754735363e-11,Other,7.0110345,2.3656263928254706e-12
SMS,1.1644491,4.99113610220465e-13,Other,7.4599733,8.653985983661286e-14
FAN1,1.1620903,7.727722123614004e-09,Other,5.98897,2.111745997591086e-09
KIF22,1.1588672,2.397353496337236e-06,Other,4.913604,8.941741871419125e-07
SORCS3,1.1584909,0.0014278868576846,Other,3.3612742,0.0007758377180362
TMEM9,1.1446784,2.603287119090507e-23,Other,10.203338,1.9157254001371674e-24
DECR1,1.1440613,2.6516431493226207e-12,Other,7.2253385,4.998561178662599e-13
FZD3,1.1431615,8.731057362700034e-08,Other,5.5620103,2.6668451420343848e-08
GOLT1A,1.1422919,1.1493471488679132e-06,Other,5.0652647,4.078328592757112e-07
GDA,-1.1415974,3.587460453616658e-06,Other,-4.8287063,1.3742288027967035e-06
ANOS1,1.1401067,1.2972935829217318e-06,Other,5.039988,4.655610035485247e-07
LYPD3,1.1384865,0.0003908087620509,Other,3.726415,0.0001942224996886
SAMM50,1.13458,2.1799858248404267e-12,Other,7.2533627,4.0654977580189414e-13
PPM1H,1.1322898,9.905267880417453e-09,Other,5.946109,2.745915995075403e-09
GJA1,1.129097,2.698417606271463e-15,EMT_hallmark,8.138602,3.9986631867127533e-16
SLC6A14,1.1270442,0.0004233971406247,Other,3.703611,0.0002125521935797
FAM171B,1.1259222,6.782010647774439e-13,Other,7.417937,1.1895865450733392e-13
CRISPLD1,1.1242931,7.956222643168914e-06,Other,4.657538,3.200133905871368e-06
ATPAF1,1.1229073,4.910540668974491e-10,Other,6.4434037,1.1682334656028026e-10
AP1M2,1.1156291,4.952198898892121e-10,Other,6.4414806,1.1831362288683798e-10
MAPK15,-1.1130463,5.757091303610954e-06,Other,-4.727324,2.2749796280398123e-06
ZRANB3,1.1101215,5.309541639112591e-05,Other,4.2267323,2.3710957118214496e-05
LRRC75B,1.1090615,3.556701429455637e-08,Other,5.724112,1.0397615065948941e-08
BCAS3,1.1034546,1.8626593227403817e-08,Other,5.8370337,5.313836575962984e-09
HOXD9,1.1034037,7.18955477456762e-14,Other,7.719611,1.1668531438562367e-14
UGGT1,1.0974225,1.4234438857637469e-11,Other,6.9846587,2.8554973111591295e-12
LRATD1,1.0937895,2.3514792265086187e-12,Other,7.2423725,4.4090235497036605e-13
SAA2,1.0896018,1.7671245546786433e-05,Other,4.479501,7.481777348437804e-06
CFB,-1.0892601,1.4923689007522562e-15,Other,-8.213334,2.15129791136666e-16
PPARG,1.0890533,7.244044877544769e-11,Other,6.737934,1.6065422107458157e-11
APCDD1,1.086809,1.619728372909097e-12,Other,7.295674,2.9716790712646737e-13
KLHDC9,1.084154,1.4907278543517605e-08,Other,5.8752236,4.2227270874278695e-09
TKFC,1.0768818,4.257523885406807e-10,Other,6.465658,1.0085868075308463e-10
ETS2,1.0768534,1.8144467737571004e-11,Other,6.9483914,3.694740406239257e-12
TGM2,-1.0765474,6.885527107325017e-08,EMT_hallmark,-5.6073437,2.0545524433147233e-08
RNF144B,1.0759133,1.0134648109738268e-14,Other,7.975127,1.5222404922893165e-15
RAB25,1.0742837,1.4823759727221649e-15,Other,8.214983,2.1219494770821318e-16
FRAS1,1.0701613,3.0800630991491935e-08,Other,5.749664,8.942118674949272e-09
ANKZF1,-1.0696384,1.8784406522949666e-07,Other,-5.422713,5.8701270384217716e-08
HHAT,1.0640337,5.980606090431455e-08,Other,5.633445,1.7664491779197744e-08
EMID1,1.0635507,6.01937202745545e-10,Other,6.4098845,1.456299684061803e-10
SAPCD2,1.0621507,6.53672277573224e-08,Other,5.6175094,1.9372948549045146e-08
TMEM238,1.0619175,2.9642986062060097e-11,Other,6.8753085,6.1855827770629436e-12
SPON1,1.0609794,1.961734196250338e-09,Other,6.2183847,5.022988768624856e-10
EPPK1,1.0595785,5.958025576142331e-10,Other,6.4120827,1.4354517265100982e-10
DHX9,1.0592159,3.8389424546338196e-11,Other,6.836294,8.126793502753047e-12
GSTZ1,1.0565828,4.084926692952949e-06,Other,4.800682,1.581261945659206e-06
SRD5A3,1.0484209,2.509419959572839e-08,Other,5.785381,7.234819641510401e-09
NENF,1.0476362,7.759628887190724e-14,Other,7.707522,1.2828418724791112e-14
EFHD1,1.0474874,3.874361849956546e-09,Other,6.1057377,1.0232689563393296e-09
HIST1H4E,1.0418289,3.7273968455089286e-18,Other,8.935373,4.058053017287946e-19
NCMAP,1.0382466,1.935465219971683e-07,Other,5.413646,6.17541669541977e-08
ITGA6,1.0374045,4.636046369239725e-09,Other,6.0757904,1.2337865337492815e-09
PRAME,1.036054,1.296080000616244e-17,Other,8.789482,1.5025120974885891e-18
PHYHD1,1.0316364,3.448653858575956e-09,Other,6.1255198,9.038810516428918e-10
UBE2E3,1.0200626,3.4215875554989417e-14,Other,7.816872,5.41521417553764e-15
SH3YL1,1.0191684,1.9572286586797908e-11,Other,6.9368525,4.009328016380104e-12
IL17RD,1.0188005,6.036825700088666e-07,Other,5.1949463,2.047790358068951e-07
MTFR1,1.0169259,3.410815352797525e-08,Other,5.731805,9.93675037256537e-09
CXCL14,-1.0146264,2.2886357183735087e-06,Other,-4.9232197,8.513171170159522e-07
CES3,1.0144187,3.4524212340898765e-07,Other,5.304296,1.1310855857653328e-07
ERVMER34-1,1.0143968,6.822066824859754e-07,Other,5.169669,2.345085471045541e-07
NET1,1.012351,1.6577710316215258e-15,Other,8.199871,2.406441820095764e-16
RFX5,1.0110464,1.5509070756604539e-10,Other,6.6230893,3.517682379270183e-11
TMX4,1.006644,5.7751098405916986e-11,Other,6.7714534,1.2749486442435304e-11
SLC20A2,1.0041213,6.0230699057336995e-09,Other,6.0318303,1.6211286943859855e-09
IGSF9,0.99704283,4.642337279739499e-09,Other,6.074966,1.240140503156217e-09
ERP29,0.9963023,5.4278112755287115e-21,Other,9.653292,4.760278033981836e-22
DDIT4,-0.9878412,1.389953616885895e-09,Other,-6.2747083,3.5029073006196956e-10
SVBP,0.98612356,8.721677206591131e-08,Other,5.5639334,2.6376039939287696e-08
PDE7A,-0.97989815,1.8921618299946057e-07,Other,-5.4196906,5.970228354720885e-08
SMPDL3B,-0.9796207,0.0054783429404281,Other,-2.9420078,0.0032609168065481
ADAMTS1,-0.97781,2.86796315422756e-08,Other,-5.762302,8.297433722412397e-09
THYN1,0.9661452,8.138527748206336e-08,Other,5.576572,2.4530441499129983e-08
MCCC2,0.96309257,5.0916877987561936e-08,Other,5.6622934,1.4936301909657784e-08
TDG,0.9605593,1.397130213671698e-05,Other,4.5350003,5.760345336610126e-06
HID1,0.95778894,9.63972419668389e-10,Other,6.3351526,2.3710611935391834e-10
DUOX1,0.9564209,3.3237218535253413e-06,Other,4.845466,1.2631483253821106e-06
TNFRSF19,-0.95354885,0.0168977892481937,Other,-2.5493922,0.0107910896253982
ILF2,0.95219123,1.7391275480232293e-15,Other,8.193277,2.542071516767825e-16
EIF1AX,0.9489492,2.761114442177236e-07,Other,5.347157,8.934654596158194e-08
CRACR2B,0.94401956,3.315710028980959e-09,Other,6.1323886,8.656944531311174e-10
MFAP2,0.94291925,4.227661699245488e-09,Other,6.091176,1.120841760989479e-09
KRT16,0.94156224,0.0376194585476283,Other,2.239201,0.0251428437672153
GALNT16,-0.938216,0.0154019093445654,Other,-2.583461,0.0097814545232623
USP54,0.9359823,5.1449669837056855e-11,Other,6.7901363,1.1202750690326895e-11
ALDH1A1,0.93263894,2.082126792524204e-06,Other,4.9432764,7.682040383708251e-07
TEX10,0.9306709,4.988999888191907e-06,Other,4.75892,1.9463134644458346e-06
SUCO,0.9283284,2.4046373345501293e-07,Other,5.373258,7.732654331869871e-08
FAM43A,-0.92467916,0.0024668596773097,Other,-3.1966999,0.0013900953221936
TTC5,0.923491,1.951046495501616e-06,Other,4.9564643,7.178749706230742e-07
COL4A5,0.9227424,8.731057362700034e-08,Other,5.5620103,2.6668451420343848e-08
EDAR,0.91976243,1.5991658560011468e-06,Other,4.9965777,5.835665724520314e-07
MUC16,0.9158551,1.264107421958046e-06,Other,5.045483,4.523771520111959e-07
RABGAP1L,0.91322863,7.105610275685477e-09,Other,6.0032563,1.933986667777297e-09
FGL2,0.911528,0.0007433023475078,Other,3.550576,0.0003843892180156
TCF12,0.911396,1.1991692934030527e-09,Other,6.298886,2.997923233507632e-10
NDE1,0.9104595,1.9126416733123624e-06,Other,4.9608603,7.018160978686491e-07
DLX5,0.9096958,2.882639710843944e-11,Other,6.879979,5.986126818889641e-12
BAG2,0.9037755,5.939772605833664e-07,Other,5.1987925,2.005870789268425e-07
CASQ1,-0.9024904,0.0066943070533577,Other,-2.8722217,0.0040759692139395
LSM2,0.90238404,7.93696861074402e-08,Other,5.5815177,2.384290973792055e-08
IFI6,-0.89762825,6.347315028818985e-07,Other,-5.1847806,2.1626940319967915e-07
SYN2,0.8969049,0.0002269712132751,Other,3.8698337,0.0001089095741118
VWA2,0.89517456,2.0165722582093107e-09,Other,6.213439,5.183729091163046e-10
STC2,-0.8951474,0.0162950847279937,Other,-2.5628548,0.0103815459154153
TIMM17A,0.89281964,1.8921618299946057e-07,Other,5.4205146,5.9427651494978895e-08
CHST2,0.89206463,2.7463374385277197e-12,Other,7.2198434,5.204752403661403e-13
IAH1,0.8893958,6.8247433002008485e-09,Other,6.0104,1.8506612376552702e-09
ENTPD8,0.88894325,0.0003086156596797,Other,3.7896073,0.0001508856803877
