gene,scores,avg_logFC,p_val,p_val_adj
CD74,7.988012,0.44186488,1.3713223918865783e-15,3.2877454345480716e-13
HLA-DRB1,6.082364,0.15901333,1.1842336844668746e-09,1.6224001477196182e-07
C1QC,5.9152136,0.6888486,3.314448082672212e-09,3.9731946391033137e-07
SELENOP,5.8859963,0.9918264,3.956627555000069e-09,4.216006472494518e-07
C1QB,5.8346286,0.9338676,5.391058990952933e-09,5.170025572323863e-07
C1QA,5.7162642,0.85299486,1.088913311498726e-08,9.493344233884348e-07
MALAT1,5.606869,0.12546466,2.060191589999705e-08,1.6464364456747642e-06
MZT2A,5.277733,0.039326847,1.3079192087799486e-07,9.457037072316067e-06
HLA-DRA,5.17323,0.5019745,2.3008143019267094e-07,1.4709872770318094e-05
B2M,4.9076924,-0.036071856,9.215428328258085e-07,5.523497354249689e-05
HLA-DQB1,4.626391,0.6189328,3.7209294294250176e-06,0.00020990419545991717
HLA-DQA1,4.319541,0.45422047,1.563539861379845e-05,0.000789176172138564
HLA-DPA1,3.7906399,0.19190522,0.0001502596754184102,0.006861858510774065
PSAP,3.6884472,-0.24780738,0.00022562678021625509,0.0098352764648813
HLA-C,3.4643574,-0.06645528,0.0005315000325871352,0.021237855468794278
CD68,3.314194,0.17350106,0.0009190773705058316,0.03264426660426269
HLA-A,3.2685335,-0.067855366,0.0010810641755840714,0.034558018146170814
SLC40A1,2.8665576,0.37782276,0.004149626316014795,0.11369976105880539
HLA-B,2.487276,-0.15592687,0.012872542231264524,0.2939230476138733
MAF,2.3931012,0.28931504,0.016706626449827913,0.3482968427257602
SAT1,2.3577688,-0.03951316,0.018385140883905082,0.36731979390968694
HLA-DRB5,2.3012366,-0.03499695,0.021378256753820202,0.3727590586711559
GPNMB,2.0386887,0.20072229,0.041481116869273485,0.5850057511416658
IGKC,1.9927562,0.198685,0.04628814258131307,0.6022262801222356
HLA-DPB1,1.9085017,-0.0070383744,0.05632640274424759,0.7015197432692655
JCHAIN,1.6602225,0.608399,0.09686969177249992,0.9316290623967713
IGHA1,1.4928006,-0.004658441,0.13548939718799707,0.9769498639345052
TYK2,1.4735036,-0.39789855,0.1406153043742963,0.9871296562041615
CXCL12,1.3393757,0.54125607,0.18044838463320056,0.9934699050120472
CCL13,1.2233219,1.4519556,0.22120814935756838,0.9934699050120472
CCL2,1.1094424,0.8281974,0.26723941445681165,0.9934699050120472
CD9,0.9346821,0.567098,0.3499521790210124,0.9934699050120472
TGFBR1,0.8406431,0.44647214,0.40054791115921584,0.9934699050120472
CALM2,0.8262383,-0.023741873,0.4086689383175828,0.9934699050120472
IGFBP3,0.71915346,0.835022,0.47204637813568884,0.9934699050120472
MRC1,0.6835491,0.3814894,0.4942599342149093,0.9934699050120472
GPX1,0.6563702,-0.24959123,0.5115859523247047,0.9934699050120472
C9orf16,0.6527011,0.4389752,0.5139490184293164,0.9934699050120472
DDC,0.5764643,0.78491837,0.5643014121944797,0.9934699050120472
BMP3,0.53107554,1.1929096,0.5953664439201651,0.9934699050120472
ITGB8,0.5246885,0.71427286,0.5997997630670253,0.9934699050120472
LGALS3,0.52074754,-0.12754335,0.6025426477600895,0.9934699050120472
CRYAB,0.5087888,0.65736705,0.6109002466060882,0.9934699050120472
MYH11,0.49628654,0.6521806,0.6196922580699279,0.9934699050120472
COL11A1,0.49125844,2.7395864,0.6232436632594794,0.9934699050120472
BMPR2,0.47902796,0.4786792,0.6319187456153283,0.9934699050120472
IGF1,0.43431866,0.08844097,0.6640570452459427,0.9934699050120472
TSHZ2,0.43200848,1.5351977,0.6657352585206049,0.9934699050120472
GATA3,0.42670858,0.8404797,0.6695915971671527,0.9934699050120472
GPX3,0.42100102,0.30804977,0.6737543389323708,0.9934699050120472
COL5A1,0.41012946,0.62526584,0.6817109821388319,0.9934699050120472
PPARA,0.40116042,0.39526215,0.6883020139472407,0.9934699050120472
ITGB5,0.3998015,0.18045793,0.6893027386171571,0.9934699050120472
FGF18,0.3969477,0.9629794,0.6914060287983808,0.9934699050120472
IL17A,0.39355034,0.7598614,0.6939130528238708,0.9934699050120472
FZD8,0.38186342,0.9367784,0.7025626783346972,0.9934699050120472
COL16A1,0.38172752,0.8122956,0.7026634848778253,0.9934699050120472
WNT9A,0.3794173,0.87693626,0.7043779949166102,0.9934699050120472
CEACAM6,0.372079,0.84329605,0.7098340207466776,0.9934699050120472
GAS6,0.3652843,0.1659426,0.7148992030985417,0.9934699050120472
BGN,0.34897697,0.46093088,0.7271066090283416,0.9934699050120472
IGFBP6,0.33647466,0.42037544,0.7365129517073792,0.9934699050120472
TPSB2,0.32723385,0.36780417,0.7434910246234693,0.9934699050120472
COL5A2,0.31799302,0.8778646,0.7504902303893641,0.9934699050120472
ITM2A,0.31513923,0.7066449,0.7526559375730115,0.9934699050120472
INS,0.31024703,0.68379766,0.7563731030757044,0.9934699050120472
SLC2A1,0.30983937,0.7984139,0.7566831228384998,0.9934699050120472
BMP2,0.30943167,0.5047617,0.7569931817643327,0.9934699050120472
HGF,0.3082086,0.39866844,0.7579235930540341,0.9934699050120472
HSP90B1,0.30046263,-0.22927184,0.7638242918775194,0.9934699050120472
WNT10B,0.2886398,0.7442723,0.7728570202171717,0.9934699050120472
TPM1,0.28510657,0.32263014,0.7755625015093097,0.9934699050120472
WNT7A,0.2791272,0.628964,0.7801472037927457,0.9934699050120472
SCG5,0.2772247,0.637531,0.7816075859288534,0.9934699050120472
ACTA2,0.27464268,0.40925643,0.7835907645052081,0.9934699050120472
EFNA4,0.27369142,0.37121788,0.7843217645210423,0.9934699050120472
GDNF,0.26526597,0.76837605,0.790804575007586,0.9934699050120472
RGS5,0.24950221,0.40727064,0.8029723262788255,0.9934699050120472
CD28,0.24257159,0.2593522,0.8083372842869949,0.9934699050120472
FGF7,0.24243571,0.26122117,0.8084425705699387,0.9934699050120472
SLC2A4,0.23822297,0.47403464,0.8117081567735375,0.9934699050120472
CD14,0.22422585,-0.19491352,0.8225815712766837,0.9934699050120472
KRT1,0.22069259,0.25033274,0.8253317994157108,0.9934699050120472
SERPINH1,0.21851829,0.35202053,0.8270253159175617,0.9934699050120472
GNLY,0.2130825,0.18678334,0.8312626115885982,0.9934699050120472
CD27,0.20982103,0.19511826,0.8338073538139154,0.9934699050120472
KLK3,0.2032981,0.4882828,0.8389020384219465,0.9934699050120472
TSLP,0.19962895,0.47298482,0.8417707827798101,0.9934699050120472
ABL1,0.19663927,0.34930283,0.8441098340540709,0.9934699050120472
FZD1,0.19582391,0.2577698,0.8447479966986173,0.9934699050120472
TPSAB1,0.19514443,0.26371992,0.8452798767618903,0.9934699050120472
CFD,0.18889329,-0.017300794,0.850176452261471,0.9934699050120472
CD209,0.18671899,-0.122127615,0.8518809744612778,0.9934699050120472
PARP1,0.18427289,0.2097492,0.8537993888852007,0.9934699050120472
OXGR1,0.18386519,0.49826226,0.8541192090114829,0.9934699050120472
COL8A1,0.16062725,0.36081442,0.8723869957406132,0.9934699050120472
GDF9,0.15600683,0.3442769,0.8760276353816346,0.9934699050120472
SPARCL1,0.15532736,0.2036363,0.876563246797021,0.9934699050120472
UCP1,0.1492121,0.58436614,0.8813862644839136,0.9934699050120472
IL33,0.14486349,0.45653692,0.8848186549641796,0.9934699050120472
KIT,0.14105844,0.22368059,0.8878237730905404,0.9934699050120472
SOSTDC1,0.14024308,0.4629102,0.8884679383322405,0.9934699050120472
COL12A1,0.1395636,0.35380626,0.8890047989894109,0.9934699050120472
GZMA,0.13276888,0.29530862,0.8943761656284969,0.9934699050120472
KRT8,0.12937152,0.01760644,0.8970636821209952,0.9934699050120472
NPR2,0.12842026,0.37655735,0.8978163997723821,0.9934699050120472
LCN2,0.12801258,0.29737622,0.8981390212411762,0.9934699050120472
COL14A1,0.12543058,0.2565947,0.9001826793720165,0.9934699050120472
PTK2,0.12515879,0.19509628,0.9003978400210708,0.9934699050120472
MYL9,0.123663954,0.2740977,0.9015813540019382,0.9934699050120472
GPER1,0.123120375,0.19399022,0.902011777107625,0.9934699050120472
RSPO1,0.121081956,0.26588824,0.903626119295697,0.9934699050120472
HCAR3,0.118635856,0.22574319,0.9055638553512431,0.9934699050120472
IL20,0.117005125,0.24128196,0.9068559925402158,0.9934699050120472
CIDEA,0.113743655,0.23349258,0.9094410032336301,0.9934699050120472
LTF,0.11170524,0.40597323,0.9110571237045213,0.9934699050120472
PROKR1,0.10681304,0.2917144,0.9149373017861652,0.9934699050120472
RPL21,0.105182305,-0.50431955,0.916231149707948,0.9934699050120472
ADGRA3,0.104502834,0.12353382,0.9167703187086943,0.9934699050120472
LINC02446,0.103823364,0.2226178,0.9173095259954522,0.9934699050120472
CASP3,0.103007995,0.23624922,0.917956624930385,0.9934699050120472
HLA-E,0.102464415,-0.2715082,0.9183880544419836,0.9934699050120472
DHRS2,0.09648506,0.17970787,0.9231353372963328,0.9934699050120472
SOD1,0.094446644,0.060199127,0.924754363794636,0.9934699050120472
COL4A1,0.090233915,0.19820492,0.9281013322059055,0.9934699050120472
ERBB3,0.08969034,0.21294846,0.9285332930356855,0.9934699050120472
GPBAR1,0.08914676,0.13117701,0.928965274925658,0.9934699050120472
ADGRG5,0.088059604,0.117281936,0.9298293013796811,0.9934699050120472
VPREB3,0.08615708,0.27107263,0.9313415461121842,0.9934699050120472
CD33,0.085341714,0.08350139,0.931989727202448,0.9934699050120472
COL27A1,0.08493403,0.21379617,0.9323138346887366,0.9934699050120472
GCG,0.083167404,0.28459102,0.9337184294616242,0.9934699050120472
ADORA2A,0.08235204,0.19168618,0.9343667738453763,0.9934699050120472
SLPI,0.07745984,0.350637,0.938257739413162,0.9934699050120472
MST1R,0.075285524,0.26601824,0.9399875363252409,0.9934699050120472
PDGFA,0.07474195,0.18505797,0.9404200301179224,0.9934699050120472
ITGA6,0.07447016,0.15428372,0.9406362836116093,0.9934699050120472
LY75,0.06876259,0.18230759,0.9451785936054495,0.9934699050120472
HPGDS,0.06441397,0.17100485,0.9486406058562274,0.9934699050120472
ETS1,0.06387039,0.1109479,0.949073426919925,0.9934699050120472
TEK,0.06319092,0.2602913,0.9496144743665799,0.9934699050120472
MZB1,0.058162827,0.12074685,0.9536189309962642,0.9934699050120472
TNFRSF11B,0.052591152,0.29041594,0.9580576656520461,0.9934699050120472
XCL2,0.051096316,0.15322952,0.9592487727038078,0.9934699050120472
CCL21,0.050552737,0.08351029,0.9596819252377361,0.9934699050120472
NEAT1,0.050552737,-0.56304365,0.9596819252377361,0.9934699050120472
MMP16,0.049193792,0.23668058,0.9607648583685222,0.9934699050120472
NPR1,0.048106637,0.28330922,0.9616312570956671,0.9934699050120472
CD40LG,0.04606822,0.15598372,0.9632558760393881,0.9934699050120472
PIGR,0.04484517,0.0657126,0.964230721069875,0.9934699050120472
IL4R,0.04457338,0.050510723,0.9644473606114224,0.9934699050120472
CD3D,0.042670857,0.10430295,0.9659639099939894,0.9934699050120472
NGFR,0.037370976,0.045311645,0.9701892152893684,0.9934699050120472
RSPO3,0.037370976,0.21202035,0.9701892152893684,0.9934699050120472
CDH11,0.03696329,0.14829743,0.9705142749509396,0.9934699050120472
CXCR5,0.036147926,0.12762277,0.9711644089155209,0.9934699050120472
ADGRG2,0.03506077,0.24998815,0.9720312839348998,0.9934699050120472
NLRP2,0.032886457,0.21799758,0.9737651320789104,0.9934699050120472
TNFRSF13B,0.029896779,0.20644136,0.9761493740479652,0.9934699050120472
CSHL1,0.025819946,0.06707407,0.9794009523900868,0.9934699050120472
JAK1,0.02473279,0.06364179,0.9802680999868314,0.9934699050120472
ITGA1,0.023237951,0.05853696,0.9814604657947922,0.9934699050120472
ITK,0.021471323,0.08929652,0.9828696785788201,0.9934699050120472
ITGAE,0.020655956,0.048956968,0.983520102774488,0.9934699050120472
DNTT,0.0195688,0.19255826,0.9843873520012411,0.9934699050120472
TM4SF1,0.016579123,0.061494358,0.9867723794273764,0.9934699050120472
CELSR1,0.015356073,0.22821783,0.9877481077489421,0.9934699050120472
AATK,0.0149483895,0.02780124,0.9880733546672051,0.9934699050120472
PDGFC,0.011143345,0.05499159,0.9911090809138722,0.9945786373925387
RSPO2,0.010599768,0.15443859,0.9915427676247643,0.9945786373925387
CSF2,0.0070665115,-0.0056609167,0.994361786428387,0.9945786373925387
ATG10,0.0067947228,-0.006191829,0.9945786373925387,0.9945786373925387
MMP1,-0.008969034,0.059250634,0.9928438422378479,0.9945786373925387
IFNA1,-0.014676601,0.07148707,0.9882901870505663,0.9934699050120472
ADGRE1,-0.01589965,0.08126111,0.9873144483679814,0.9934699050120472
MMP3,-0.01617144,0.046774648,0.9870976200749837,0.9934699050120472
TTR,-0.020655956,0.026442954,0.983520102774488,0.9934699050120472
ACVR1B,-0.021879006,-0.03425291,0.9825444707240522,0.9934699050120472
FZD3,-0.023781529,-0.051967025,0.9810268732958224,0.9934699050120472
IL1A,-0.024189213,0.035589293,0.980701682592915,0.9934699050120472
ACE,-0.027042996,-0.09834205,0.9784254404895592,0.9934699050120472
RAD51,-0.027858363,-0.10819952,0.9777751170572335,0.9934699050120472
LIF,-0.028537836,-0.0054874653,0.9772331921292989,0.9934699050120472
ADGRG6,-0.029353201,0.05784561,0.976582896108579,0.9934699050120472
CSF3,-0.029896779,0.0003302514,0.9761493740479652,0.9934699050120472
KRT80,-0.030168569,-0.15333095,0.9759326156516124,0.9934699050120472
ETV4,-0.033430036,0.039710537,0.973331658099563,0.9934699050120472
PPARG,-0.040496547,0.022513378,0.9676972597302973,0.9934699050120472
ADGRL2,-0.04973737,-0.003731699,0.9603316763166926,0.9934699050120472
TIE1,-0.050280947,-0.031187043,0.959898505976271,0.9934699050120472
G6PC2,-0.050280947,-0.04495434,0.959898505976271,0.9934699050120472
CD3E,-0.052319366,-0.010633273,0.9582742236836904,0.9934699050120472
IL36G,-0.052998837,-0.063060455,0.957732834413424,0.9934699050120472
SUCNR1,-0.054357782,0.05992841,0.9566501146093626,0.9934699050120472
NCR1,-0.055444937,-0.09431513,0.9557839962536463,0.9934699050120472
ADGRF4,-0.057619248,-0.18676254,0.9540519171796431,0.9934699050120472
HSD3B2,-0.058706403,0.03661328,0.9531859585019692,0.9934699050120472
BMP5,-0.058978193,0.049795583,0.9529694774280714,0.9934699050120472
MARCO,-0.059249982,-0.12014134,0.9527529998242547,0.9934699050120472
TIGIT,-0.059521772,0.005319373,0.9525365257064544,0.9934699050120472
KLRB1,-0.061967872,0.051044863,0.950588418145903,0.9934699050120472
RYK,-0.06454986,0.026959553,0.948532402953224,0.9934699050120472
HILPDA,-0.06468576,-0.03487298,0.9484242009993691,0.9934699050120472
ADGRD1,-0.06903438,-0.022817213,0.9449622515311381,0.9934699050120472
PTTG1,-0.07025743,-0.043335613,0.9439887626582096,0.9934699050120472
MMP7,-0.07243174,-0.068396345,0.9422583232354866,0.9934699050120472
FAS,-0.073383,-0.006754203,0.9415013411979904,0.9934699050120472
NLRC5,-0.07379069,-0.02110876,0.9411769364606698,0.9934699050120472
ARG1,-0.07623679,-0.066088006,0.9392307148522564,0.9934699050120472
APOD,-0.076508574,-0.05992251,0.9390144901965637,0.9934699050120472
ANGPT1,-0.07990594,-0.09304828,0.9363120664993456,0.9934699050120472
CXCL5,-0.08235204,-0.13884018,0.9343667738453763,0.9934699050120472
WNT2B,-0.085341714,-0.13972604,0.931989727202448,0.9934699050120472
IL16,-0.085341714,-0.07360317,0.931989727202448,0.9934699050120472
BMP4,-0.085613504,-0.03550718,0.9317736618062216,0.9934699050120472
SST,-0.08670066,-0.21593057,0.930909450654981,0.9934699050120472
NPR3,-0.087108344,-0.15222836,0.930585392418732,0.9934699050120472
PPBP,-0.089554444,-0.21474572,0.9286412865387315,0.9934699050120472
CDKN3,-0.09431075,-0.037378993,0.9248623100519274,0.9934699050120472
CLEC14A,-0.097300425,-0.041259814,0.9224878154740249,0.9934699050120472
SCGB3A1,-0.098387584,-0.03436362,0.9216245330260023,0.9934699050120472
ERBB2,-0.098659374,-0.07678354,0.921408726801717,0.9934699050120472
LGALS3BP,-0.098795265,-0.009092233,0.9213008258585865,0.9934699050120472
COL6A3,-0.101105474,-0.009092905,0.9194667330769818,0.9934699050120472
CALB1,-0.10137726,-0.0028666495,0.9192509854295197,0.9934699050120472
B3GNT7,-0.102464415,0.019984353,0.9183880544419836,0.9934699050120472
LEFTY1,-0.10409515,-0.092199005,0.917093838502186,0.9934699050120472
CELSR2,-0.106269464,-0.10846591,0.9153685595561246,0.9934699050120472
KRT4,-0.107628405,0.05191082,0.9142904621179934,0.9934699050120472
GZMB,-0.10925914,-0.032444533,0.9129969534925374,0.9934699050120472
CXCR2,-0.109802715,-0.14292856,0.9125658349933747,0.9934699050120472
CXCR1,-0.110618085,-0.16197902,0.9119192055297841,0.9934699050120472
MXRA8,-0.110618085,-0.1383193,0.9119192055297841,0.9934699050120472
CXCR6,-0.110889874,-0.03266707,0.9117036753142107,0.9934699050120472
APOB,-0.111433454,-0.064262435,0.9112726343858557,0.9934699050120472
COL6A1,-0.112248816,-0.025417091,0.9106261219861458,0.9934699050120472
ACKR1,-0.115238495,-0.2046654,0.9082560859678569,0.9934699050120472
ADGRB3,-0.117141016,-0.2074116,0.9067483049768346,0.9934699050120472
ADGRB2,-0.117412806,-0.19227555,0.9065329349947677,0.9934699050120472
MSMB,-0.117684595,-0.21917206,0.9063175718853701,0.9934699050120472
ARTN,-0.118228175,-0.24938154,0.9058868663473366,0.9934699050120472
FGF13,-0.119043544,-0.23199254,0.9052408599774779,0.9934699050120472
TACSTD2,-0.11931533,-0.23196203,0.9050255384335089,0.9934699050120472
DDX58,-0.121217854,-0.049968358,0.9035184840124565,0.9934699050120472
MECOM,-0.122033216,-0.3206056,0.9028727096154698,0.9934699050120472
BMP6,-0.122848585,-0.2484304,0.9022269994710147,0.9934699050120472
ST6GALNAC3,-0.124071635,-0.02197216,0.9012585556527715,0.9934699050120472
IFIT1,-0.124479316,-0.034127686,0.9009357736309589,0.9934699050120472
KRT16,-0.12556648,-0.04381371,0.9000751017970764,0.9934699050120472
ADGRV1,-0.12692542,-0.6596562,0.8989994273318496,0.9934699050120472
PDGFB,-0.127469,-0.043910693,0.8985692093822752,0.9934699050120472
CXCR3,-0.13426372,-0.12409858,0.8931940405216043,0.9934699050120472
PLA2R1,-0.13507909,-0.13018182,0.8925493448333894,0.9934699050120472
RAMP1,-0.13603035,-0.007419204,0.891797289632263,0.9934699050120472
VTN,-0.13643803,-0.1462543,0.8914750100101636,0.9934699050120472
MMP19,-0.13752519,-0.15354173,0.890615685464696,0.9934699050120472
EFNA5,-0.13766108,-0.13053608,0.8905082789090633,0.9934699050120472
SMARCB1,-0.14078665,-0.07198579,0.8880384866269465,0.9934699050120472
ITGB4,-0.14173791,-0.15329283,0.8872870252965821,0.9934699050120472
FGF12,-0.14228149,-0.17324436,0.8868576642666111,0.9934699050120472
EPHA3,-0.14350455,-0.2054637,0.8858917235477715,0.9934699050120472
CUZD1,-0.146766,-0.07130049,0.8833167142396082,0.9934699050120472
THBS2,-0.14730959,-0.23016661,0.8828876651039881,0.9934699050120472
NTRK2,-0.14771727,-0.24960923,0.8825659007905661,0.9934699050120472
TPM2,-0.14894032,-0.06261659,0.8816007243195101,0.9934699050120472
FASLG,-0.15274537,-0.117039956,0.878599083690224,0.9934699050120472
KRT20,-0.15587094,-0.07604903,0.8761347531305889,0.9934699050120472
EPHA7,-0.15627863,-0.4002004,0.8758134066984214,0.9934699050120472
GC,-0.15722989,-0.45087966,0.8750636780640958,0.9934699050120472
KRT24,-0.16062725,-0.14186807,0.8723869957406132,0.9934699050120472
IGHM,-0.16443229,-0.06746419,0.8693908466218352,0.9934699050120472
AHI1,-0.16443229,-0.17007022,0.8693908466218352,0.9934699050120472
AR,-0.16551945,-0.17423144,0.8685351463790444,0.9934699050120472
CYSTM1,-0.16579123,-0.07294386,0.8683212453370293,0.9934699050120472
IGHD,-0.16606303,-0.05331993,0.8681073539332246,0.9934699050120472
CD276,-0.17448848,-0.03422217,0.8614815847114887,0.9934699050120472
MEG3,-0.17734227,-0.12061784,0.8592395565692885,0.9934699050120472
VWF,-0.17938069,-0.31717756,0.8576388013929331,0.9934699050120472
NR1H4,-0.17965247,-0.2915044,0.8574254114450401,0.9934699050120472
CD69,-0.18182679,-0.09514268,0.8557186682287574,0.9934699050120472
COL4A2,-0.18182679,-0.08046454,0.8557186682287574,0.9934699050120472
PCNA,-0.18223447,-0.074218705,0.8553987287451355,0.9934699050120472
DDIT3,-0.18264215,-0.106347606,0.855078813030201,0.9934699050120472
CX3CL1,-0.18291393,-0.12774122,0.8548655491171218,0.9934699050120472
IGHG2,-0.18427289,-0.06686185,0.8537993888852007,0.9934699050120472
WNT11,-0.18454467,-0.3907987,0.853586188812054,0.9934699050120472
CD8B,-0.18563183,-0.49692813,0.8527334956040569,0.9934699050120472
GZMK,-0.1861754,-0.14316887,0.8523072134637086,0.9934699050120472
COL9A1,-0.18726255,-0.48993495,0.8514547787183299,0.9934699050120472
TNFSF18,-0.19663927,-0.16727443,0.8441098340540709,0.9934699050120472
ITGA2,-0.19731875,-0.19292921,0.8435781099867548,0.9934699050120472
CD70,-0.19949305,-0.09930896,0.8418770731677699,0.9934699050120472
NKG7,-0.20098789,-0.23563354,0.8407080378012051,0.9934699050120472
SFN,-0.20139559,-0.12357472,0.840389270816672,0.9934699050120472
TOP2A,-0.20207505,-0.2475026,0.8398580506930787,0.9934699050120472
DUSP4,-0.20316221,-0.2196267,0.8390082502955685,0.9934699050120472
TNFRSF10A,-0.20479295,-0.2834309,0.8377339018884209,0.9934699050120472
TBX21,-0.2081903,-0.33151686,0.8350803798037056,0.9934699050120472
PPARD,-0.20941335,-0.12884977,0.834125569609011,0.9934699050120472
P2RY12,-0.21498503,-0.16359797,0.8297789933853005,0.9934699050120472
FABP4,-0.21512093,-0.5148059,0.8296730438112546,0.9934699050120472
FGFR3,-0.21593629,-0.42031446,0.8290374114746789,0.9934699050120472
DUSP5,-0.21661577,-0.23054565,0.8285078033261373,0.9934699050120472
CDH1,-0.22368227,-0.20660482,0.8230045423510952,0.9934699050120472
IFNB1,-0.22368227,-0.21800621,0.8230045423510952,0.9934699050120472
NDRG1,-0.22368227,-0.11412264,0.8230045423510952,0.9934699050120472
TSC22D1,-0.22395407,-0.23046173,0.8227930503775145,0.9934699050120472
TNFSF15,-0.22585659,-0.1533138,0.8213129678301443,0.9934699050120472
PDGFRA,-0.22640017,-0.23344369,0.8208902036689287,0.9934699050120472
CCL8,-0.22911805,-0.2687377,0.8187771656028878,0.9934699050120472
BMP1,-0.22966163,-0.24224801,0.8183547153664389,0.9934699050120472
STAT5B,-0.23115647,-0.16228746,0.8171932494863556,0.9934699050120472
CD38,-0.23210773,-0.12479771,0.8164543436037578,0.9934699050120472
ITGB6,-0.23237951,-0.28091252,0.8162432575720645,0.9934699050120472
TNFSF8,-0.23333077,-0.16695833,0.8155045615425958,0.9934699050120472
ADIPOQ,-0.23428203,-0.26995146,0.8147660294547892,0.9934699050120472
LYN,-0.23482561,-0.124104984,0.814344084968506,0.9934699050120472
COL17A1,-0.23781529,-0.3551881,0.8120243561280465,0.9934699050120472
